# Αντιστοίχιση λογαριασμών book_ted -> SPITI για το scripts/import_journal.py
#
# Σύνταξη:  Dotted.Name  code        (2+ κενά ανάμεσα)
#   Dotted.Name    code   ο λογαριασμός γράφεται στον υπάρχοντα κωδικό
#   Prefix.*       code   όλοι οι απόγονοι διπλώνουν στον ίδιο κωδικό
#   Prefix         code   οι απόγονοι που δεν αντιστοιχίζονται δημιουργούνται ΚΑΤΩ από αυτόν
# Ό,τι δεν καλύπτεται δημιουργείται αυτόματα κάτω από 64/73/38/33/12/50.01.
# Δοκιμή: uv run python scripts/import_journal.py --book ~/Documents/book_ted --company SPITI --mapping scripts/book_ted_mapping.txt

# Ταμείο
Ταμείο.Μετρητά                   38.00
Ταμείο.Μετρητά.Τσέπη             38.00.00
Ταμείο.Τράπεζες                  38.01
Ταμείο.Τράπεζες.Alpha            38.01.01
Ταμείο.Τράπεζες.Visa.Κινήσεις    38.01.02
Ταμείο.Τράπεζες.Paysafe          38.01.03
Ταμείο.Τράπεζες.ΒούλαEurobank    38.01.04
Ταμείο.Τράπεζες.Win.Μισθός       38.02.01
Ταμείο.Τράπεζες.Win.Ενοίκιο      38.02.02
Ταμείο.Τράπεζες.Edenred          38.04.01
Ταμείο.Τράπεζες.UpGift           38.04.02

# Χρεώστες
Χρεώστες.ΚοινόχρησταΔοσοληπτικός 33.01

# Εξοδα - Αυτοκίνητο
Εξοδα.Αμάξι                      64.00
Εξοδα.Αμάξι.Καύσιμα              64.00.01
Εξοδα.Αμάξι.Διόδια               64.00.02
Εξοδα.Αμάξι.Παρκάρισμα           64.00.03
Εξοδα.Αμάξι.Ασφάλεια             64.00.04
Εξοδα.Αμάξι.ΤέληΚυκλοφορίας      64.00.05
Εξοδα.Αμάξι.Συντήρηση            64.00.06
Εξοδα.Αμάξι.Κτεο                 64.00.07

# Εξοδα - Υπολογιστές
Εξοδα.Ηυ                         64.03
Εξοδα.Ηυ.Hardware                64.03.01
Εξοδα.Ηυ.Software                64.03.02
Εξοδα.Ηυ.Συνδρομές               64.03.05

# Εξοδα - Σπίτι / λογαριασμοί
Εξοδα.Σπίτι                      64.05
Εξοδα.Λμοι.Αποχέτευση            64.05.04
Εξοδα.Λμοι.Ηλεκτρισμός           64.05.05
Εξοδα.Λμοι.Υδρευση               64.05.06
Εξοδα.Λμοι.Τηλεφωνικά            64.05.07
Εξοδα.Σπίτι.Κοινόχρηστα.Γενικά   64.05.10
Εξοδα.Σπίτι.Κοινόχρηστα.Θέρμανση 64.05.11
Εξοδα.Σπίτι.Εξοπλισμός           64.05.12
Εξοδα.Φόροι.Ενφια                64.05.13

# Εξοδα - Φόροι / τράπεζες
Εξοδα.Φόροι                      64.06
Εξοδα.Φόροι.Εφκα                 64.06.01
Εξοδα.Τραπεζικά.*                64.06.02
Εξοδα.Λμοι.Τραπεζικά             64.06.02

# Εξοδα - Προσωπικά
Εξοδα.Προσωπικά                  64.08
Εξοδα.Προσωπικά.Ted              64.08.01
Εξοδα.Προσωπικά.Πόπη             64.08.02
Εξοδα.Προσωπικά.Κωνσταντίνος     64.08.03
Εξοδα.Προσωπικά.Βούλα            64.08.04
Εξοδα.Προσωπικά.Rusty            64.08.07

# Εξοδα - Υγεία
Εξοδα.Υγεία                      64.10
Εξοδα.Υγεία.Γιατροί              64.10.01
Εξοδα.Υγεία.Οδοντίατροι.*        64.10.02
Εξοδα.Υγεία.Φάρμακακλπ           64.10.03

# Εξοδα - Διατροφή
Εξοδα.Φαγητό                     64.11
Εξοδα.Φαγητό.Σουπερμάρκετ        64.11.01
Εξοδα.Φαγητό.Τρόφιμα             64.11.01
Εξοδα.Φαγητό.Delivery            64.11.02
Εξοδα.Φαγητό.Γλυκά               64.11.03
Εξοδα.Φαγητό.ΕκτόςΣπιτιού        64.11.04

# Εσοδα
Εσοδα.Πελ.*                      73.00
Εσοδα.Πόπη.Mediamarkt            73.01
Εσοδα.Πόπη.MediamarktΚορωνοϊός   73.01
Εσοδα.Πόπη.ΜαγικόςΚόσμος         73.01
Εσοδα.Πόπη.Ενοίκιο               73.02
